26,3,2018,The West Cornwall Pasty Company,Eating Out,6,1673
26,3,2018,South West Trains,Transport,29,1679
24,3,2018,Restaurant Gordon RamsayPortland Restaurant,Eating Out,54,1708
24,3,2018,O2,Bills,31,1762
23,3,2018,Restaurant Gordon RamsayPortland Restaurant,Eating Out,48,1793
23,3,2018,Pret A Manger,Eating Out,4,1841
23,3,2018,Wild Bean Cafe,Eating Out,2,1845
23,3,2018,Morrisons,Groceries,70,1847
22,3,2018,Subway,Eating Out,6,1917
22,3,2018,Costa Coffee,Eating Out,2,1923
21,3,2018,ATM Cash Withdrawal,General,20,1925
21,3,2018,Pret A Manger,Eating Out,4,1945
21,3,2018,Starbucks Coffee,Eating Out,2,1949
20,3,2018,The West Cornwall Pasty Company,Eating Out,7,1951
20,3,2018,Starbucks Coffee,Eating Out,1,1958
20,3,2018,VIRGIN MEDIA PYMTS,Bills,47,1959
19,3,2018,The West Cornwall Pasty Company,Eating Out,5,2006
19,3,2018,Caffe Nero,Eating Out,1,2011
19,3,2018,South West Trains,Transport,38,2012
17,3,2018,ATM Cash Withdrawal,General,10,2050
16,3,2018,Dominos Pizza,Eating Out,31,2060
16,3,2018,Greggs,Eating Out,6,2091
16,3,2018,Morrisons,Groceries,82,2097
16,3,2018,LBS Council Tax,Bills,50,2179
15,3,2018,Pret A Manger,Eating Out,5,2229
15,3,2018,Wild Bean Cafe,Eating Out,2,2234
15,3,2018,BRGAS-Gas,Bills,34,2236
15,3,2018,BRGAS-Electricity,Bills,38,2270
14,3,2018,ATM Cash Withdrawal,General,20,2308
14,3,2018,The West Cornwall Pasty Company,Eating Out,8,2328
14,3,2018,Wild Bean Cafe,Eating Out,2,2336
13,3,2018,Wild Bean Cafe,Eating Out,2,2338
12,3,2018,Subway,Eating Out,4,2340
12,3,2018,Caffe Nero,Eating Out,2,2344
12,3,2018,South West Trains,Transport,33,2346
10,3,2018,Pizza Express,Eating Out,51,2379
9,3,2018,The West Cornwall Pasty Company,Eating Out,6,2430
9,3,2018,Waitrose,Groceries,73,2436
8,3,2018,Wild Bean Cafe,Eating Out,2,2509
7,3,2018,Subway,Eating Out,4,2511
7,3,2018,Starbucks Coffee,Eating Out,2,2515
7,3,2018,Cubit and West rent,Rent,550,2517
5,3,2018,Pret A Manger,Eating Out,4,3067
5,3,2018,Costa Coffee,Eating Out,2,3071
5,3,2018,South West Trains,Transport,32,3073
4,3,2018,ATM Cash Withdrawal,General,10,3105
4,3,2018,Anglo restaurant,Eating Out,42,3115
3,3,2018,Dominos Pizza,Eating Out,33,3157
2,3,2018,Anglo restaurant,Eating Out,31,3190
2,3,2018,Morrisons,Groceries,43,3221
1,3,2018,Subway,Eating Out,5,3264
1,3,2018,Starbucks Coffee,Eating Out,1,3269
1,3,2018,Rhino Sports salary,General,1700,3270
28,2,2018,McDonalds,Eating Out,4,1570
28,2,2018,Caffe Nero,Eating Out,2,1574
27,2,2018,ATM Cash Withdrawal,General,20,1576
27,2,2018,Wild Bean Cafe,Eating Out,1,1596
26,2,2018,Wild Bean Cafe,Eating Out,1,1597
26,2,2018,South West Trains,Transport,31,1598
25,2,2018,ATM Cash Withdrawal,General,10,1629
25,2,2018,Dominos Pizza,Eating Out,24,1639
24,2,2018,ATM Cash Withdrawal,General,20,1663
24,2,2018,O2,Bills,33,1683
23,2,2018,Dominos Pizza,Eating Out,31,1716
23,2,2018,McDonalds,Eating Out,5,1747
23,2,2018,Caffe Nero,Eating Out,2,1752
23,2,2018,Sainsburys,Groceries,75,1754
22,2,2018,ATM Cash Withdrawal,General,20,1829
22,2,2018,Chicken Cottage,Eating Out,4,1849
22,2,2018,Wild Bean Cafe,Eating Out,2,1853
21,2,2018,Starbucks Coffee,Eating Out,2,1855
20,2,2018,Chicken Cottage,Eating Out,8,1857
20,2,2018,Caffe Nero,Eating Out,1,1865
20,2,2018,VIRGIN MEDIA PYMTS,Bills,38,1866
19,2,2018,Chicken Cottage,Eating Out,4,1904
19,2,2018,South West Trains,Transport,34,1908
18,2,2018,Anglo restaurant,Eating Out,33,1942
17,2,2018,ATM Cash Withdrawal,General,20,1975
17,2,2018,Dominos Pizza,Eating Out,31,1995
16,2,2018,Costa Coffee,Eating Out,1,2026
16,2,2018,Tescos,Groceries,64,2027
16,2,2018,LBS Council Tax,Bills,50,2091
15,2,2018,Caffe Nero,Eating Out,2,2141
15,2,2018,BRGAS-Gas,Bills,39,2143
15,2,2018,BRGAS-Electricity,Bills,28,2182
14,2,2018,Subway,Eating Out,6,2210
14,2,2018,Caffe Nero,Eating Out,2,2216
13,2,2018,The West Cornwall Pasty Company,Eating Out,5,2218
13,2,2018,Costa Coffee,Eating Out,1,2223
12,2,2018,Chicken Cottage,Eating Out,7,2224
12,2,2018,Starbucks Coffee,Eating Out,1,2231
12,2,2018,South West Trains,Transport,34,2232
11,2,2018,Pizza Express,Eating Out,43,2266
10,2,2018,Dominos Pizza,Eating Out,44,2309
9,2,2018,Greggs,Eating Out,7,2353
9,2,2018,Starbucks Coffee,Eating Out,2,2360
9,2,2018,Morrisons,Groceries,86,2362
8,2,2018,Pret A Manger,Eating Out,5,2448
7,2,2018,ATM Cash Withdrawal,General,10,2453
7,2,2018,The West Cornwall Pasty Company,Eating Out,7,2463
7,2,2018,Wild Bean Cafe,Eating Out,2,2470
7,2,2018,Cubit and West rent,Rent,550,2472
6,2,2018,The West Cornwall Pasty Company,Eating Out,6,3022
6,2,2018,Starbucks Coffee,Eating Out,2,3028
5,2,2018,The West Cornwall Pasty Company,Eating Out,6,3030
5,2,2018,Costa Coffee,Eating Out,2,3036
5,2,2018,South West Trains,Transport,33,3038
4,2,2018,Scott's Restaurant,Eating Out,26,3071
2,2,2018,The West Cornwall Pasty Company,Eating Out,8,3097
2,2,2018,Caffe Nero,Eating Out,2,3105
2,2,2018,Waitrose,Groceries,59,3107
1,2,2018,Rhino Sports salary,General,1700,3166
31,1,2018,ATM Cash Withdrawal,General,20,1466
30,1,2018,ATM Cash Withdrawal,General,20,1486
30,1,2018,McDonalds,Eating Out,6,1506
30,1,2018,Starbucks Coffee,Eating Out,1,1512
29,1,2018,Subway,Eating Out,5,1513
29,1,2018,Starbucks Coffee,Eating Out,2,1518
29,1,2018,South West Trains,Transport,33,1520
28,1,2018,Restaurant Gordon RamsayPortland Restaurant,Eating Out,48,1553
26,1,2018,Chicken Cottage,Eating Out,8,1601
26,1,2018,Caffe Nero,Eating Out,1,1609
26,1,2018,Morrisons,Groceries,65,1610
25,1,2018,Subway,Eating Out,4,1675
25,1,2018,Wild Bean Cafe,Eating Out,2,1679
24,1,2018,Wild Bean Cafe,Eating Out,1,1681
24,1,2018,O2,Bills,30,1682
23,1,2018,Caffe Nero,Eating Out,2,1712
22,1,2018,Caffe Nero,Eating Out,1,1714
22,1,2018,South West Trains,Transport,24,1715
21,1,2018,ATM Cash Withdrawal,General,10,1739
21,1,2018,Restaurant Gordon RamsayPortland Restaurant,Eating Out,33,1749
20,1,2018,Pizza Express,Eating Out,48,1782
20,1,2018,VIRGIN MEDIA PYMTS,Bills,56,1830
19,1,2018,Restaurant Gordon RamsayPortland Restaurant,Eating Out,54,1886
19,1,2018,Greggs,Eating Out,7,1940
19,1,2018,Starbucks Coffee,Eating Out,1,1947
19,1,2018,Morrisons,Groceries,78,1948
18,1,2018,Greggs,Eating Out,4,2026
18,1,2018,Starbucks Coffee,Eating Out,1,2030
17,1,2018,Costa Coffee,Eating Out,2,2031
16,1,2018,McDonalds,Eating Out,5,2033
16,1,2018,Wild Bean Cafe,Eating Out,2,2038
16,1,2018,LBS Council Tax,Bills,50,2040
15,1,2018,ATM Cash Withdrawal,General,20,2090
15,1,2018,Chicken Cottage,Eating Out,4,2110
15,1,2018,Costa Coffee,Eating Out,2,2114
15,1,2018,South West Trains,Transport,34,2116
15,1,2018,BRGAS-Gas,Bills,71,2150
15,1,2018,BRGAS-Electricity,Bills,83,2221
14,1,2018,Pizza Express,Eating Out,43,2304
12,1,2018,Pret A Manger,Eating Out,5,2347
12,1,2018,Starbucks Coffee,Eating Out,1,2352
12,1,2018,ASDA,Groceries,60,2353
11,1,2018,ATM Cash Withdrawal,General,20,2413
11,1,2018,Pret A Manger,Eating Out,7,2433
10,1,2018,Wild Bean Cafe,Eating Out,2,2440
8,1,2018,Greggs,Eating Out,4,2442
8,1,2018,South West Trains,Transport,24,2446
7,1,2018,ATM Cash Withdrawal,General,20,2470
7,1,2018,Pizza Express,Eating Out,29,2490
7,1,2018,Cubit and West rent,Rent,550,2519
5,1,2018,ATM Cash Withdrawal,General,10,3069
5,1,2018,Chicken Cottage,Eating Out,7,3079
5,1,2018,Caffe Nero,Eating Out,1,3086
5,1,2018,Tescos,Groceries,79,3087
4,1,2018,ATM Cash Withdrawal,General,10,3166
4,1,2018,Wild Bean Cafe,Eating Out,2,3176
3,1,2018,Subway,Eating Out,5,3178
3,1,2018,Wild Bean Cafe,Eating Out,2,3183
2,1,2018,ATM Cash Withdrawal,General,10,3185
2,1,2018,Wild Bean Cafe,Eating Out,1,3195
1,1,2018,South West Trains,Transport,33,3196
1,1,2018,Rhino Sports salary,General,1700,3229
31,12,2017,Anglo restaurant,Eating Out,30,1529
29,12,2017,Pizza Express,Eating Out,57,1559
29,12,2017,Ministry of Sound ClubXOYO Club,Eating Out,9,1616
29,12,2017,Ministry of Sound ClubXOYO Club,Eating Out,16,1625
29,12,2017,Ministry of Sound ClubXOYO Club,Eating Out,15,1641
29,12,2017,Pret A Manger,Eating Out,6,1656
29,12,2017,Sainsburys,Groceries,63,1662
28,12,2017,ATM Cash Withdrawal,General,10,1725
28,12,2017,The West Cornwall Pasty Company,Eating Out,8,1735
28,12,2017,Caffe Nero,Eating Out,1,1743
27,12,2017,ATM Cash Withdrawal,General,20,1744
27,12,2017,McDonalds,Eating Out,7,1764
27,12,2017,Wild Bean Cafe,Eating Out,1,1771
26,12,2017,The West Cornwall Pasty Company,Eating Out,8,1772
26,12,2017,Caffe Nero,Eating Out,2,1780
25,12,2017,South West Trains,Transport,37,1782
24,12,2017,O2,Bills,36,1819
23,12,2017,Dominos Pizza,Eating Out,29,1855
22,12,2017,Pret A Manger,Eating Out,7,1884
22,12,2017,Starbucks Coffee,Eating Out,2,1891
22,12,2017,Sainsburys,Groceries,49,1893
21,12,2017,Greggs,Eating Out,8,1942
21,12,2017,Costa Coffee,Eating Out,2,1950
20,12,2017,ATM Cash Withdrawal,General,10,1952
20,12,2017,Chicken Cottage,Eating Out,5,1962
20,12,2017,Wild Bean Cafe,Eating Out,1,1967
20,12,2017,VIRGIN MEDIA PYMTS,Bills,35,1968
19,12,2017,ATM Cash Withdrawal,General,20,2003
19,12,2017,Pret A Manger,Eating Out,6,2023
19,12,2017,Caffe Nero,Eating Out,1,2029
18,12,2017,ATM Cash Withdrawal,General,20,2030
18,12,2017,McDonalds,Eating Out,5,2050
18,12,2017,Caffe Nero,Eating Out,2,2055
18,12,2017,South West Trains,Transport,37,2057
17,12,2017,ATM Cash Withdrawal,General,10,2094
16,12,2017,LBS Council Tax,Bills,50,2104
15,12,2017,Subway,Eating Out,7,2154
15,12,2017,Morrisons,Groceries,70,2161
15,12,2017,BRGAS-Gas,Bills,29,2231
15,12,2017,BRGAS-Electricity,Bills,25,2260
14,12,2017,Costa Coffee,Eating Out,2,2285
13,12,2017,ATM Cash Withdrawal,General,10,2287
13,12,2017,McDonalds,Eating Out,8,2297
12,12,2017,ATM Cash Withdrawal,General,10,2305
12,12,2017,Subway,Eating Out,5,2315
12,12,2017,Costa Coffee,Eating Out,1,2320
11,12,2017,ATM Cash Withdrawal,General,20,2321
11,12,2017,South West Trains,Transport,25,2341
10,12,2017,Scott's Restaurant,Eating Out,32,2366
9,12,2017,Dominos Pizza,Eating Out,58,2398
8,12,2017,ATM Cash Withdrawal,General,10,2456
8,12,2017,Dominos Pizza,Eating Out,38,2466
8,12,2017,The Grand Pub,Eating Out,5,2504
8,12,2017,Greggs,Eating Out,8,2509
8,12,2017,Caffe Nero,Eating Out,2,2517
8,12,2017,Morrisons,Groceries,72,2519
7,12,2017,ATM Cash Withdrawal,General,10,2591
7,12,2017,Subway,Eating Out,7,2601
7,12,2017,Cubit and West rent,Rent,550,2608
6,12,2017,ATM Cash Withdrawal,General,10,3158
6,12,2017,Starbucks Coffee,Eating Out,1,3168
5,12,2017,ATM Cash Withdrawal,General,20,3169
5,12,2017,McDonalds,Eating Out,4,3189
5,12,2017,Wild Bean Cafe,Eating Out,2,3193
4,12,2017,McDonalds,Eating Out,5,3195
4,12,2017,Caffe Nero,Eating Out,1,3200
4,12,2017,South West Trains,Transport,27,3201
3,12,2017,Dominos Pizza,Eating Out,37,3228
2,12,2017,ATM Cash Withdrawal,General,10,3265
2,12,2017,Pizza Express,Eating Out,30,3275
1,12,2017,McDonalds,Eating Out,6,3305
1,12,2017,Costa Coffee,Eating Out,2,3311
1,12,2017,ASDA,Groceries,79,3313
1,12,2017,Rhino Sports salary,General,1700,3392
30,11,2017,Pret A Manger,Eating Out,4,1692
30,11,2017,Caffe Nero,Eating Out,1,1696
29,11,2017,ATM Cash Withdrawal,General,20,1697
29,11,2017,Subway,Eating Out,4,1717
28,11,2017,ATM Cash Withdrawal,General,20,1721
28,11,2017,McDonalds,Eating Out,7,1741
28,11,2017,Costa Coffee,Eating Out,2,1748
27,11,2017,ATM Cash Withdrawal,General,10,1750
27,11,2017,Costa Coffee,Eating Out,2,1760
27,11,2017,South West Trains,Transport,26,1762
26,11,2017,ATM Cash Withdrawal,General,10,1788
25,11,2017,Pizza Express,Eating Out,41,1798
24,11,2017,The West Cornwall Pasty Company,Eating Out,4,1839
24,11,2017,Starbucks Coffee,Eating Out,2,1843
24,11,2017,ASDA,Groceries,57,1845
24,11,2017,O2,Bills,33,1902
23,11,2017,McDonalds,Eating Out,8,1935
23,11,2017,Costa Coffee,Eating Out,2,1943
22,11,2017,Greggs,Eating Out,7,1945
22,11,2017,Starbucks Coffee,Eating Out,1,1952
21,11,2017,ATM Cash Withdrawal,General,10,1953
20,11,2017,South West Trains,Transport,26,1963
20,11,2017,VIRGIN MEDIA PYMTS,Bills,49,1989
19,11,2017,ATM Cash Withdrawal,General,10,2038
18,11,2017,ATM Cash Withdrawal,General,10,2048
17,11,2017,Pizza Express,Eating Out,46,2058
17,11,2017,McDonalds,Eating Out,6,2104
17,11,2017,Starbucks Coffee,Eating Out,1,2110
17,11,2017,Sainsburys,Groceries,79,2111
16,11,2017,ATM Cash Withdrawal,General,20,2190
16,11,2017,Wild Bean Cafe,Eating Out,1,2210
16,11,2017,LBS Council Tax,Bills,50,2211
15,11,2017,McDonalds,Eating Out,4,2261
15,11,2017,Caffe Nero,Eating Out,2,2265
15,11,2017,BRGAS-Gas,Bills,85,2267
15,11,2017,BRGAS-Electricity,Bills,62,2352
14,11,2017,ATM Cash Withdrawal,General,20,2414
14,11,2017,Pret A Manger,Eating Out,6,2434
13,11,2017,ATM Cash Withdrawal,General,20,2440
13,11,2017,Greggs,Eating Out,8,2460
13,11,2017,South West Trains,Transport,30,2468
11,11,2017,ATM Cash Withdrawal,General,10,2498
11,11,2017,Scott's Restaurant,Eating Out,37,2508
10,11,2017,ATM Cash Withdrawal,General,10,2545
10,11,2017,Dominos Pizza,Eating Out,51,2555
10,11,2017,The Grand Pub,Eating Out,13,2606
10,11,2017,The Grand Pub,Eating Out,16,2619
10,11,2017,The Grand Pub,Eating Out,5,2635
10,11,2017,The Grand Pub,Eating Out,5,2640
10,11,2017,The Grand Pub,Eating Out,14,2645
10,11,2017,The Grand Pub,Eating Out,9,2659
10,11,2017,The West Cornwall Pasty Company,Eating Out,7,2668
10,11,2017,Caffe Nero,Eating Out,2,2675
10,11,2017,ASDA,Groceries,71,2677
9,11,2017,Greggs,Eating Out,8,2748
9,11,2017,Wild Bean Cafe,Eating Out,1,2756
8,11,2017,Caffe Nero,Eating Out,2,2757
7,11,2017,Costa Coffee,Eating Out,2,2759
7,11,2017,Cubit and West rent,Rent,550,2761
6,11,2017,ATM Cash Withdrawal,General,10,3311
6,11,2017,Wild Bean Cafe,Eating Out,2,3321
6,11,2017,South West Trains,Transport,29,3323
5,11,2017,ATM Cash Withdrawal,General,10,3352
5,11,2017,Dominos Pizza,Eating Out,58,3362
3,11,2017,The West Cornwall Pasty Company,Eating Out,4,3420
3,11,2017,Costa Coffee,Eating Out,2,3424
3,11,2017,Tescos,Groceries,55,3426
2,11,2017,McDonalds,Eating Out,7,3481
2,11,2017,Caffe Nero,Eating Out,2,3488
1,11,2017,Caffe Nero,Eating Out,2,3490
1,11,2017,Rhino Sports salary,General,1700,3492
31,10,2017,Greggs,Eating Out,7,1792
31,10,2017,Caffe Nero,Eating Out,1,1799
30,10,2017,Wild Bean Cafe,Eating Out,1,1800
30,10,2017,South West Trains,Transport,33,1801
29,10,2017,Restaurant Gordon RamsayPortland Restaurant,Eating Out,40,1834
28,10,2017,ATM Cash Withdrawal,General,20,1874
28,10,2017,Anglo restaurant,Eating Out,32,1894
27,10,2017,Chicken Cottage,Eating Out,6,1926
27,10,2017,Starbucks Coffee,Eating Out,1,1932
27,10,2017,Morrisons,Groceries,56,1933
26,10,2017,Caffe Nero,Eating Out,1,1989
25,10,2017,Caffe Nero,Eating Out,1,1990
24,10,2017,O2,Bills,30,1991
23,10,2017,Caffe Nero,Eating Out,2,2021
23,10,2017,South West Trains,Transport,32,2023
20,10,2017,Chicken Cottage,Eating Out,5,2055
20,10,2017,Tescos,Groceries,54,2060
20,10,2017,VIRGIN MEDIA PYMTS,Bills,50,2114
19,10,2017,Subway,Eating Out,7,2164
18,10,2017,Caffe Nero,Eating Out,1,2171
17,10,2017,Subway,Eating Out,4,2172
17,10,2017,Costa Coffee,Eating Out,1,2176
16,10,2017,Chicken Cottage,Eating Out,8,2177
16,10,2017,South West Trains,Transport,25,2185
16,10,2017,LBS Council Tax,Bills,50,2210
15,10,2017,Restaurant Gordon RamsayPortland Restaurant,Eating Out,30,2260
15,10,2017,BRGAS-Gas,Bills,24,2290
15,10,2017,BRGAS-Electricity,Bills,27,2314
14,10,2017,ATM Cash Withdrawal,General,10,2341
13,10,2017,ATM Cash Withdrawal,General,20,2351
13,10,2017,Costa Coffee,Eating Out,1,2371
13,10,2017,ASDA,Groceries,46,2372
12,10,2017,Starbucks Coffee,Eating Out,2,2418
11,10,2017,Chicken Cottage,Eating Out,4,2420
11,10,2017,Caffe Nero,Eating Out,1,2424
10,10,2017,The West Cornwall Pasty Company,Eating Out,6,2425
10,10,2017,Costa Coffee,Eating Out,2,2431
9,10,2017,ATM Cash Withdrawal,General,10,2433
9,10,2017,Greggs,Eating Out,7,2443
9,10,2017,Caffe Nero,Eating Out,1,2450
9,10,2017,South West Trains,Transport,30,2451
7,10,2017,Cubit and West rent,Rent,550,2481
6,10,2017,Scott's Restaurant,Eating Out,47,3031
6,10,2017,Wild Bean Cafe,Eating Out,1,3078
6,10,2017,Waitrose,Groceries,60,3079
4,10,2017,Chicken Cottage,Eating Out,7,3139
3,10,2017,Wild Bean Cafe,Eating Out,1,3146
2,10,2017,ATM Cash Withdrawal,General,20,3147
2,10,2017,Caffe Nero,Eating Out,2,3167
2,10,2017,South West Trains,Transport,36,3169
1,10,2017,Rhino Sports salary,General,1700,3205
